Notice Type,Posted Date/Time,Notice Effective Date/Time,Notice End Date/Time,Notice Identifier,Subject,Response Date/Time,unit
Capacity Constraint,10/29/2021 01:29:59 PM,10/30/2021 09:00:00 AM,10/31/2021 09:00:00 AM,113834,NEXUS Pipeline Conditions for 10/30/2021,,NXUS
Capacity Constraint,10/28/2021 02:12:03 PM,10/29/2021 09:00:00 AM,10/30/2021 09:00:00 AM,113795,NEXUS Pipeline Conditions for 10/29/2021,,NXUS
Capacity Constraint,10/27/2021 02:40:34 PM,10/28/2021 09:00:00 AM,10/29/2021 09:00:00 AM,113758,NEXUS Pipeline Conditions for 10/28/2021,,NXUS
Capacity Constraint,10/26/2021 02:40:07 PM,10/27/2021 09:00:00 AM,10/28/2021 09:00:00 AM,113730,NEXUS Pipeline Conditions for 10/27/2021,,NXUS
Capacity Constraint,10/25/2021 02:50:02 PM,10/26/2021 09:00:00 AM,10/27/2021 09:00:00 AM,113688,NEXUS Pipeline Conditions for 10/26/2021,,NXUS
Computer System Status,10/25/2021 09:19:10 AM,10/25/2021 09:19:10 AM,01/23/2022 09:19:10 AM,113673,Measurement Integrity Downtime this Friday Night,,NXUS
Capacity Constraint,10/24/2021 01:50:45 PM,10/25/2021 09:00:00 AM,10/26/2021 09:00:00 AM,113630,NEXUS Pipeline Conditions for 10/25/2021,,NXUS
Capacity Constraint,10/23/2021 01:40:43 PM,10/24/2021 09:00:00 AM,10/25/2021 09:00:00 AM,113603,NEXUS Pipeline Conditions for 10/24/2021,,NXUS
Capacity Constraint,10/22/2021 03:36:08 PM,10/23/2021 09:00:00 AM,10/24/2021 09:00:00 AM,113595,NEXUS Pipeline Conditions for 10/23/2021,,NXUS
Capacity Constraint,10/21/2021 02:54:41 PM,10/22/2021 09:00:00 AM,10/23/2021 09:00:00 AM,113542,NEXUS Pipeline Conditions for 10/22/2021,,NXUS
Capacity Constraint,10/20/2021 02:57:09 PM,10/21/2021 09:00:00 AM,10/22/2021 09:00:00 AM,113502,NEXUS Pipeline Conditions for 10/21/2021,,NXUS
Computer System Status,10/19/2021 04:19:02 PM,10/19/2021 04:19:02 PM,01/17/2022 04:19:02 PM,113483,Current Customer Usage and Informational Posting Downtime,,NXUS
Capacity Constraint,10/19/2021 03:37:19 PM,10/20/2021 09:00:00 AM,10/21/2021 09:00:00 AM,113467,NEXUS Pipeline Conditions for 10/20/2021--CORRECTION,,NXUS
Capacity Constraint,10/19/2021 03:25:34 PM,10/20/2021 09:00:00 AM,10/21/2021 09:00:00 AM,113465,NEXUS Pipeline Conditions for 10/20/2021,,NXUS
Capacity Constraint,10/18/2021 03:09:04 PM,10/19/2021 09:00:00 AM,10/20/2021 09:00:00 AM,113428,NEXUS Pipeline Conditions for 10/19/2021,,NXUS
Capacity Constraint,10/17/2021 02:55:19 PM,10/18/2021 09:00:00 AM,10/19/2021 09:00:00 AM,113389,NEXUS Pipeline Conditions for 10/18/2021,,NXUS
Capacity Constraint,10/16/2021 03:32:03 PM,10/17/2021 09:00:00 AM,10/18/2021 09:00:00 AM,113378,NEXUS Pipeline Conditions for 10/17/2021,,NXUS
Capacity Constraint,10/15/2021 01:33:16 PM,10/16/2021 09:00:00 AM,10/17/2021 09:00:00 AM,113329,NEXUS Pipeline Conditions for 10/16/2021,,NXUS
Capacity Constraint,10/14/2021 02:37:23 PM,10/15/2021 09:00:00 AM,10/16/2021 09:00:00 AM,113299,NEXUS Pipeline Conditions for 10/15/2021,,NXUS
Capacity Constraint,10/13/2021 02:31:25 PM,10/14/2021 09:00:00 AM,10/15/2021 09:00:00 AM,113258,NEXUS Pipeline Conditions for 10/14/2021,,NXUS
Capacity Constraint,10/12/2021 02:25:32 PM,10/13/2021 09:00:00 AM,10/14/2021 09:00:00 AM,113232,NEXUS Pipeline Conditions for 10/13/2021,,NXUS
Capacity Constraint,10/11/2021 01:34:32 PM,10/12/2021 09:00:00 AM,10/13/2021 09:00:00 AM,113194,NEXUS Pipeline Conditions for 10/12/2021,,NXUS
Capacity Constraint,10/10/2021 01:34:52 PM,10/11/2021 09:00:00 AM,10/12/2021 09:00:00 AM,113164,NEXUS Pipeline Conditions for 10/11/2021,,NXUS
Capacity Constraint,10/09/2021 01:33:01 PM,10/10/2021 09:00:00 AM,10/11/2021 09:00:00 AM,113138,NEXUS Pipeline Conditions for 10/10/2021,,NXUS
Capacity Constraint,10/08/2021 01:38:47 PM,10/09/2021 09:00:00 AM,10/10/2021 09:00:00 AM,113092,NEXUS Pipeline Conditions for 10/9/2021,,NXUS
Capacity Constraint,10/07/2021 02:57:20 PM,10/08/2021 09:00:00 AM,10/09/2021 09:00:00 AM,113062,NEXUS Pipeline Conditions for 10/8/2021,,NXUS
Capacity Constraint,10/06/2021 01:36:43 PM,10/07/2021 09:00:00 AM,10/08/2021 09:00:00 AM,113019,NEXUS Pipeline Conditions for 10/7/2021,,NXUS
Capacity Constraint,10/05/2021 03:58:02 PM,10/06/2021 09:00:00 AM,10/07/2021 09:00:00 AM,113011,NEXUS Pipeline Conditions for 10/6/2021,,NXUS
Capacity Constraint,10/04/2021 03:44:21 PM,10/05/2021 09:00:00 AM,10/06/2021 09:00:00 AM,112974,NEXUS Pipeline Conditions for 10/5/2021,,NXUS
Capacity Constraint,10/03/2021 01:38:55 PM,10/04/2021 09:00:00 AM,10/05/2021 09:00:00 AM,112921,NEXUS Pipeline Conditions for 10/4/2021,,NXUS
Capacity Constraint,10/02/2021 01:31:29 PM,10/03/2021 09:00:00 AM,10/04/2021 09:00:00 AM,112894,NEXUS Pipeline Conditions for 10/3/2021,,NXUS
Capacity Constraint,10/01/2021 03:54:25 PM,10/02/2021 09:00:00 AM,10/03/2021 09:00:00 AM,112883,NEXUS Pipeline Conditions for 10/2/2021,,NXUS
Capacity Constraint,09/30/2021 02:49:36 PM,10/01/2021 09:00:00 AM,10/02/2021 09:00:00 AM,112825,NEXUS Pipeline Conditions for 10/1/2021,,NXUS
Other,09/18/2021 05:00:00 PM,09/18/2021 05:00:00 PM,12/17/2021 04:53:53 PM,112458,LINK System has been restored to full operation,,NXUS
Other,09/16/2021 02:00:00 PM,09/16/2021 02:00:00 PM,12/15/2021 02:00:00 PM,112359,LINK System Downtime Due to System Maintenance -- Reminder,,NXUS
Computer System Status,09/09/2021 09:00:00 AM,09/09/2021 09:00:00 AM,12/08/2021 09:00:00 AM,112130,LINK System Downtime Due to System Maintenance,,NXUS
Computer System Status,08/25/2021 04:40:24 PM,08/25/2021 04:40:24 PM,11/23/2021 04:40:24 PM,111673,Additional TSA requirements that will impact LINK,,NXUS
Computer System Status,08/23/2021 07:40:35 AM,08/23/2021 07:40:35 AM,11/21/2021 07:40:35 AM,111543,Forced Password Reset of LINK User Account Password,,NXUS
Computer System Status,08/20/2021 12:12:01 PM,08/20/2021 12:12:01 PM,11/18/2021 12:12:01 PM,111448,Reminder - Please reset your LINK password by August 25,,NXUS
Computer System Status,08/10/2021 07:31:32 AM,08/10/2021 07:31:32 AM,11/08/2021 07:31:32 AM,111133,LINK System Downtime Due to System Maintenance,,NXUS
Computer System Status,08/05/2021 08:20:54 AM,08/05/2021 08:20:54 AM,11/03/2021 08:13:54 AM,110969,TSA Directive - Required Password Changes,,NXUS
Computer System Status,10/25/2021 09:19:10 AM,10/25/2021 09:19:10 AM,01/23/2022 09:19:10 AM,113674,Measurement Integrity Downtime this Friday Night,,SESH
Computer System Status,10/19/2021 04:19:02 PM,10/19/2021 04:19:02 PM,01/17/2022 04:19:02 PM,113484,Current Customer Usage and Informational Posting Downtime,,SESH
Other,09/18/2021 05:00:00 PM,09/18/2021 05:00:00 PM,12/17/2021 04:53:53 PM,112459,LINK System has been restored to full operation,,SESH
Other,09/16/2021 02:00:00 PM,09/16/2021 02:00:00 PM,12/15/2021 02:00:00 PM,112360,LINK System Downtime Due to System Maintenance -- Reminder,,SESH
Computer System Status,09/09/2021 09:00:00 AM,09/09/2021 09:00:00 AM,12/08/2021 09:00:00 AM,112131,LINK System Downtime Due to System Maintenance,,SESH
Capacity Constraint,08/30/2021 03:07:42 PM,08/30/2021 03:07:42 PM,11/28/2021 03:07:42 PM,111824,SESH Fall Outage Schedule,,SESH
Computer System Status,08/25/2021 04:40:24 PM,08/25/2021 04:40:24 PM,11/23/2021 04:40:24 PM,111674,Additional TSA requirements that will impact LINK,,SESH
Computer System Status,08/23/2021 07:40:35 AM,08/23/2021 07:40:35 AM,11/21/2021 07:40:35 AM,111544,Forced Password Reset of LINK User Account Password,,SESH
Computer System Status,08/20/2021 12:12:01 PM,08/20/2021 12:12:01 PM,11/18/2021 12:12:01 PM,111449,Reminder - Please reset your LINK password by August 25,,SESH
Computer System Status,08/10/2021 07:31:32 AM,08/10/2021 07:31:32 AM,11/08/2021 07:31:32 AM,111134,LINK System Downtime Due to System Maintenance,,SESH
Computer System Status,08/05/2021 08:20:54 AM,08/05/2021 08:20:54 AM,11/03/2021 08:13:54 AM,110970,TSA Directive - Required Password Changes,,SESH
Computer System Status,10/25/2021 09:19:10 AM,10/25/2021 09:19:10 AM,01/23/2022 09:19:10 AM,113675,Measurement Integrity Downtime this Friday Night,,SG
Computer System Status,10/19/2021 04:19:02 PM,10/19/2021 04:19:02 PM,01/17/2022 04:19:02 PM,113485,Current Customer Usage and Informational Posting Downtime,,SG
Capacity Constraint,09/24/2021 03:28:53 PM,09/25/2021 09:00:00 AM,09/26/2021 09:00:00 AM,112631,Saltville Storage Conditions for 9/25/2021,,SG
Capacity Constraint,09/23/2021 02:45:41 PM,09/24/2021 09:00:00 AM,09/25/2021 09:00:00 AM,112589,SGSC Storage Conditions for 9/24/2021,,SG
Capacity Constraint,09/22/2021 02:22:18 PM,09/23/2021 09:00:00 AM,09/24/2021 09:00:00 AM,112559,Saltville Storage Conditions for 9/23/2021,,SG
Capacity Constraint,09/21/2021 02:33:29 PM,09/22/2021 09:00:00 AM,09/23/2021 09:00:00 AM,112529,Saltville Storage Conditions for 9/22/2021,,SG
Capacity Constraint,09/20/2021 02:22:04 PM,09/21/2021 09:00:00 AM,09/22/2021 09:00:00 AM,112499,SGSC Storage Conditions for 9/21/2021,,SG
Capacity Constraint,09/19/2021 03:25:01 PM,09/20/2021 09:00:00 AM,09/21/2021 09:00:00 AM,112489,SGSC Storage Conditions for 9/20/2021,,SG
Other,09/18/2021 05:00:00 PM,09/18/2021 05:00:00 PM,12/17/2021 04:53:53 PM,112460,LINK System has been restored to full operation,,SG
Capacity Constraint,09/17/2021 06:08:02 PM,09/19/2021 09:00:00 AM,09/20/2021 09:00:00 AM,112418,SGSC Storage Conditions for 9/19/2021,,SG
Capacity Constraint,09/17/2021 02:25:18 PM,09/18/2021 09:00:00 AM,09/19/2021 09:00:00 AM,112399,SGSC Storage Conditions for 9/18/2021,,SG
Capacity Constraint,09/16/2021 02:36:37 PM,09/17/2021 09:00:00 AM,09/18/2021 09:00:00 AM,112370,Saltville Storage Conditions for 9/17/2021,,SG
Other,09/16/2021 02:00:00 PM,09/16/2021 02:00:00 PM,12/15/2021 02:00:00 PM,112361,LINK System Downtime Due to System Maintenance -- Reminder,,SG
Capacity Constraint,09/15/2021 02:43:10 PM,09/16/2021 09:00:00 AM,09/17/2021 09:00:00 AM,112322,SGSC Storage Conditions for 9/16/2021,,SG
Capacity Constraint,09/14/2021 02:42:02 PM,09/15/2021 09:00:00 AM,09/16/2021 09:00:00 AM,112286,Saltville Storage Conditions for 9/15/2021,,SG
Capacity Constraint,09/13/2021 03:14:21 PM,09/14/2021 09:00:00 AM,09/15/2021 09:00:00 AM,112274,Saltville Storage Conditions for 9/14/2021,,SG
Capacity Constraint,09/12/2021 02:57:30 PM,09/13/2021 09:00:00 AM,09/14/2021 09:00:00 AM,112235,Saltville Storage Conditions for 9/13/2021,,SG
Capacity Constraint,09/11/2021 03:39:07 PM,09/12/2021 09:00:00 AM,09/13/2021 09:00:00 AM,112228,SGSC Storage Conditions for 9/12/2021,,SG
Capacity Constraint,09/10/2021 02:57:42 PM,09/11/2021 09:00:00 AM,09/12/2021 09:00:00 AM,112183,Saltville Storage Conditions for 9/11/2021,,SG
Capacity Constraint,09/09/2021 03:00:39 PM,09/10/2021 09:00:00 AM,09/11/2021 09:00:00 AM,112142,Saltville Storage Conditions for 9/10/2021,,SG
Computer System Status,09/09/2021 09:00:00 AM,09/09/2021 09:00:00 AM,12/08/2021 09:00:00 AM,112132,LINK System Downtime Due to System Maintenance,,SG
Capacity Constraint,09/08/2021 03:18:02 PM,09/09/2021 09:00:00 AM,09/10/2021 09:00:00 AM,112114,Saltville Storage Conditions for 9/9/2021 -- INTRADAY,,SG
Capacity Constraint,09/08/2021 03:00:10 PM,09/09/2021 09:00:00 AM,09/10/2021 09:00:00 AM,112094,Saltville Storage Conditions for 9/9/2021,,SG
Computer System Status,08/25/2021 04:40:24 PM,08/25/2021 04:40:24 PM,11/23/2021 04:40:24 PM,111675,Additional TSA requirements that will impact LINK,,SG
Computer System Status,08/23/2021 07:40:35 AM,08/23/2021 07:40:35 AM,11/21/2021 07:40:35 AM,111545,Forced Password Reset of LINK User Account Password,,SG
Computer System Status,08/20/2021 12:12:01 PM,08/20/2021 12:12:01 PM,11/18/2021 12:12:01 PM,111450,Reminder - Please reset your LINK password by August 25,,SG
Computer System Status,08/10/2021 07:31:32 AM,08/10/2021 07:31:32 AM,11/08/2021 07:31:32 AM,111135,LINK System Downtime Due to System Maintenance,,SG
Computer System Status,08/05/2021 08:20:54 AM,08/05/2021 08:20:54 AM,11/03/2021 08:13:54 AM,110971,TSA Directive - Required Password Changes,,SG
Capacity Constraint,10/29/2021 03:27:07 PM,10/30/2021 09:00:00 AM,10/31/2021 09:00:00 AM,113861,SR Storage Conditions for 10/30/2021,,SR
Computer System Status,10/25/2021 09:19:10 AM,10/25/2021 09:19:10 AM,01/23/2022 09:19:10 AM,113676,Measurement Integrity Downtime this Friday Night,,SR
Capacity Constraint,10/24/2021 02:42:40 PM,10/25/2021 09:00:00 AM,10/26/2021 09:00:00 AM,113635,SR Storage Conditions for 10/25/2021,,SR
Capacity Constraint,10/23/2021 02:39:15 PM,10/24/2021 09:00:00 AM,10/25/2021 09:00:00 AM,113608,SR Storage Conditions for 10/24/2021,,SR
Capacity Constraint,10/22/2021 03:40:41 PM,10/23/2021 09:00:00 AM,10/24/2021 09:00:00 AM,113596,SR Storage Conditions for 10/23/2021,,SR
Capacity Constraint,10/21/2021 02:52:47 PM,10/22/2021 09:00:00 AM,10/23/2021 09:00:00 AM,113541,SR Storage Conditions for 10/22/2021,,SR
Capacity Constraint,10/20/2021 02:55:59 PM,10/21/2021 09:00:00 AM,10/22/2021 09:00:00 AM,113501,SR Storage Conditions for 10/21/2021,,SR
Computer System Status,10/19/2021 04:19:02 PM,10/19/2021 04:19:02 PM,01/17/2022 04:19:02 PM,113486,Current Customer Usage and Informational Posting Downtime,,SR
Capacity Constraint,10/19/2021 03:27:46 PM,10/20/2021 09:00:00 AM,10/21/2021 09:00:00 AM,113466,SR Storage Conditions for 10/20/2021,,SR
Capacity Constraint,10/18/2021 03:11:53 PM,10/19/2021 09:00:00 AM,10/20/2021 09:00:00 AM,113429,SR Storage Conditions for 10/19/2021,,SR
Capacity Constraint,10/17/2021 02:54:04 PM,10/18/2021 09:00:00 AM,10/19/2021 09:00:00 AM,113388,SR Storage Conditions for 10/18/2021,,SR
Capacity Constraint,10/16/2021 03:33:19 PM,10/17/2021 09:00:00 AM,10/18/2021 09:00:00 AM,113379,SR Storage Conditions for 10/17/2021,,SR
Capacity Constraint,10/15/2021 02:54:45 PM,10/16/2021 09:00:00 AM,10/17/2021 09:00:00 AM,113336,SR Storage Conditions for 10/16/2021,,SR
Capacity Constraint,10/14/2021 02:29:45 PM,10/15/2021 09:00:00 AM,10/16/2021 09:00:00 AM,113298,SR Storage Conditions for 10/15/2021,,SR
Capacity Constraint,10/13/2021 02:26:58 PM,10/14/2021 09:00:00 AM,10/15/2021 09:00:00 AM,113257,SR Storage Conditions for 10/14/2021,,SR
Capacity Constraint,10/12/2021 02:28:35 PM,10/13/2021 09:00:00 AM,10/14/2021 09:00:00 AM,113233,SR Storage Conditions for 10/13/2021,,SR
Capacity Constraint,10/11/2021 02:38:49 PM,10/12/2021 09:00:00 AM,10/13/2021 09:00:00 AM,113202,SR Storage Conditions for 10/12/2021,,SR
Capacity Constraint,10/10/2021 01:55:17 PM,10/11/2021 09:00:00 AM,10/12/2021 09:00:00 AM,113165,SR Storage Conditions for 10/11/2021,,SR
Capacity Constraint,10/09/2021 01:56:53 PM,10/10/2021 09:00:00 AM,10/11/2021 09:00:00 AM,113139,SR Storage Conditions for 10/10/2021,,SR
Capacity Constraint,10/08/2021 02:40:15 PM,10/09/2021 09:00:00 AM,10/10/2021 09:00:00 AM,113102,SR Storage Conditions for 10/9/2021,,SR
Capacity Constraint,10/07/2021 02:58:49 PM,10/08/2021 09:00:00 AM,10/09/2021 09:00:00 AM,113063,SR Storage Conditions for 10/8/2021,,SR
Capacity Constraint,10/06/2021 02:07:14 PM,10/07/2021 09:00:00 AM,10/08/2021 09:00:00 AM,113021,SR Storage Conditions for 10/7/2021,,SR
Capacity Constraint,10/05/2021 03:56:26 PM,10/06/2021 09:00:00 AM,10/07/2021 09:00:00 AM,113010,SR Storage Conditions for 10/6/2021,,SR
Capacity Constraint,10/04/2021 03:31:30 PM,10/05/2021 09:00:00 AM,10/06/2021 09:00:00 AM,112972,SR Storage Conditions for 10/5/2021,,SR
Capacity Constraint,10/03/2021 03:26:17 PM,10/04/2021 09:00:00 AM,10/05/2021 09:00:00 AM,112941,SR Storage Conditions for 10/4/2021,,SR
Capacity Constraint,10/02/2021 03:52:51 PM,10/03/2021 09:00:00 AM,10/04/2021 09:00:00 AM,112918,SR Storage Conditions for 10/3/2021,,SR
Capacity Constraint,10/01/2021 03:57:26 PM,10/02/2021 09:00:00 AM,10/03/2021 09:00:00 AM,112884,SR Storage Conditions for 10/2/2021,,SR
Capacity Constraint,09/30/2021 02:51:03 PM,10/01/2021 09:00:00 AM,10/02/2021 09:00:00 AM,112826,SR Storage Conditions for 10/1/2021,,SR
Capacity Constraint,09/29/2021 02:44:10 PM,09/30/2021 09:00:00 AM,10/01/2021 09:00:00 AM,112774,SR Storage Conditions for 9/30/2021,,SR
Capacity Constraint,09/28/2021 02:40:33 PM,09/29/2021 09:00:00 AM,09/30/2021 09:00:00 AM,112741,SR Storage Conditions for 9/29/2021,,SR
Capacity Constraint,09/27/2021 04:31:00 PM,09/28/2021 09:00:00 AM,09/29/2021 09:00:00 AM,112729,SR Storage Conditions for 9/28/2021,,SR
Other,09/18/2021 05:00:00 PM,09/18/2021 05:00:00 PM,12/17/2021 04:53:53 PM,112461,LINK System has been restored to full operation,,SR
Other,09/16/2021 02:00:00 PM,09/16/2021 02:00:00 PM,12/15/2021 02:00:00 PM,112362,LINK System Downtime Due to System Maintenance -- Reminder,,SR
Computer System Status,09/09/2021 09:00:00 AM,09/09/2021 09:00:00 AM,12/08/2021 09:00:00 AM,112133,LINK System Downtime Due to System Maintenance,,SR
Computer System Status,08/25/2021 04:40:24 PM,08/25/2021 04:40:24 PM,11/23/2021 04:40:24 PM,111676,Additional TSA requirements that will impact LINK,,SR
Computer System Status,08/23/2021 07:40:35 AM,08/23/2021 07:40:35 AM,11/21/2021 07:40:35 AM,111546,Forced Password Reset of LINK User Account Password,,SR
Computer System Status,08/20/2021 12:12:01 PM,08/20/2021 12:12:01 PM,11/18/2021 12:12:01 PM,111451,Reminder - Please reset your LINK password by August 25,,SR
Computer System Status,08/10/2021 07:31:32 AM,08/10/2021 07:31:32 AM,11/08/2021 07:31:32 AM,111136,LINK System Downtime Due to System Maintenance,,SR
Computer System Status,08/05/2021 08:20:54 AM,08/05/2021 08:20:54 AM,11/03/2021 08:13:54 AM,110972,TSA Directive - Required Password Changes,,SR
Computer System Status,10/25/2021 09:19:10 AM,10/25/2021 09:19:10 AM,01/23/2022 09:19:10 AM,113677,Measurement Integrity Downtime this Friday Night,,STT
Computer System Status,10/19/2021 04:19:02 PM,10/19/2021 04:19:02 PM,01/17/2022 04:19:02 PM,113487,Current Customer Usage and Informational Posting Downtime,,STT
Other,09/18/2021 05:00:00 PM,09/18/2021 05:00:00 PM,12/17/2021 04:53:53 PM,112462,LINK System has been restored to full operation,,STT
Other,09/16/2021 02:00:00 PM,09/16/2021 02:00:00 PM,12/15/2021 02:00:00 PM,112363,LINK System Downtime Due to System Maintenance -- Reminder,,STT
Computer System Status,09/09/2021 09:00:00 AM,09/09/2021 09:00:00 AM,12/08/2021 09:00:00 AM,112134,LINK System Downtime Due to System Maintenance,,STT
Computer System Status,08/25/2021 04:40:24 PM,08/25/2021 04:40:24 PM,11/23/2021 04:40:24 PM,111677,Additional TSA requirements that will impact LINK,,STT
Computer System Status,08/23/2021 07:40:35 AM,08/23/2021 07:40:35 AM,11/21/2021 07:40:35 AM,111547,Forced Password Reset of LINK User Account Password,,STT
Computer System Status,08/20/2021 12:12:01 PM,08/20/2021 12:12:01 PM,11/18/2021 12:12:01 PM,111452,Reminder - Please reset your LINK password by August 25,,STT
Computer System Status,08/10/2021 07:31:32 AM,08/10/2021 07:31:32 AM,11/08/2021 07:31:32 AM,111137,LINK System Downtime Due to System Maintenance,,STT
Computer System Status,08/05/2021 08:20:54 AM,08/05/2021 08:20:54 AM,11/03/2021 08:13:54 AM,110973,TSA Directive - Required Password Changes,,STT
Capacity Constraint,10/29/2021 03:39:45 PM,10/30/2021 09:00:00 AM,10/31/2021 09:00:00 AM,113863,TE Pipeline Conditions for 10/30/2021,,TE
Capacity Constraint,10/28/2021 03:06:58 PM,10/29/2021 09:00:00 AM,10/30/2021 09:00:00 AM,113799,TE Pipeline Conditions for 10/29/2021,,TE
Operational Flow Order,10/28/2021 08:13:46 AM,10/30/2021 09:00:00 AM,11/01/2021 09:00:00 AM,113786,TE Operational Flow Order,,TE
Capacity Constraint,10/27/2021 04:03:25 PM,10/28/2021 09:00:00 AM,10/29/2021 09:00:00 AM,113778,TE Pipeline Conditions for 10/28/2021,,TE
Capacity Constraint,10/27/2021 03:18:01 PM,10/27/2021 03:18:01 PM,01/25/2022 03:18:01 PM,113775,N. Little Rock to Bald Knob Line 1 Detailed Investigations,,TE
Capacity Constraint,10/26/2021 03:14:28 PM,10/27/2021 09:00:00 AM,10/28/2021 09:00:00 AM,113745,TE Pipeline Conditions for 10/27/2021,,TE
Capacity Constraint,10/26/2021 12:51:36 PM,10/26/2021 12:51:36 PM,01/24/2022 12:51:36 PM,113723,Access Area Imbalance Notice,,TE
Operational Flow Order,10/26/2021 10:13:18 AM,10/28/2021 09:00:00 AM,01/24/2022 10:10:18 AM,113722,Access Area Operational Flow Order,,TE
Capacity Constraint,10/25/2021 03:21:18 PM,10/26/2021 09:00:00 AM,10/27/2021 09:00:00 AM,113706,TE Pipeline Conditions for 10/26/2021 -- INTRADAY,,TE
Capacity Constraint,10/25/2021 03:07:13 PM,10/26/2021 09:00:00 AM,10/27/2021 09:00:00 AM,113704,TE Pipeline Conditions for 10/26/2021,,TE
Computer System Status,10/25/2021 09:19:10 AM,10/25/2021 09:19:10 AM,01/23/2022 09:19:10 AM,113678,Measurement Integrity Downtime this Friday Night,,TE
Capacity Constraint,10/24/2021 03:05:56 PM,10/25/2021 09:00:00 AM,10/26/2021 09:00:00 AM,113637,TE Pipeline Conditions for 10/25/2021,,TE
Capacity Constraint,10/24/2021 09:19:19 AM,10/24/2021 09:19:19 AM,01/22/2022 09:19:19 AM,113629,Bald Knob to Walnut Ridge Detailed Investigations -- COMPLETE,,TE
Capacity Constraint,10/23/2021 03:08:59 PM,10/24/2021 09:00:00 AM,10/25/2021 09:00:00 AM,113610,TE Pipeline Conditions for 10/24/2021,,TE
