State County,City,Property Name,Property Numbe Site Number Category,Division District,Property Name Property Numbe Site Number,Unnamed: 0,Category,Property Numbe Site Number
167 Sites in New York,,,,,,,,
NY Albany County,ALTAMONT,NORTHEASTERN INDUSTRIAL PARK,C02NY0002 01 HTRW,NAD NAE,,,,
NY Albany County,ALTAMONT,NORTHEASTERN INDUSTRIAL PARK,C02NY0002 03 HTRW,NAD NAE,,,,
NY Albany County,ALTAMONT,NORTHEASTERN INDUSTRIAL PARK,C02NY0002 04 HTRW,NAD NAE,,,,
NY Albany County,ALTAMONT,NORTHEASTERN INDUSTRIAL PARK,C02NY0002 05 HTRW,NAD NAE,,,,
NY Clinton County,AU SABLE FORKS,PLATTSBURGH ATLAS S-6,C02NY0211 01 CON/HTRW,NAD NAE,,,,
NY Franklin County,BANGOR,BANGOR GAP FIL AX,C02NY0585 01 CON/HTRW,NAD NAE,,,,
NY Franklin County,BANGOR,BANGOR GAP FIL AX,C02NY0585 02 BD/DR,NAD NAE,,,,
NY Queens County,BREEZY POINT,FT TILDEN,C02NY0016 01 CON/HTRW,NAD NAE,,,,
NY Queens County,BREEZY POINT,FT TILDEN,C02NY0016 02 BD/DR,NAD NAE,,,,
NY Queens County,BREEZY POINT,FT TILDEN,C02NY0016 03 HTRW,NAD NAE,,,,
NY Queens County,BREEZY POINT,FT TILDEN,C02NY0016 04 MMRP,NAD NAE,,,,
NY Queens County,BREEZY POINT,FT TILDEN,C02NY0016 05 CON/HTRW,NAD NAE,,,,
NY Queens County,BREEZY POINT,FT TILDEN,C02NY0016 06 HTRW,NAD NAE,,,,
NY Queens County,BREEZY POINT,FT TILDEN,C02NY0016 07 HTRW,NAD NAE,,,,
NY Queens County,BREEZY POINT,FT TILDEN,C02NY0016 08 MMRP,NAD NAE,,,,
NY Bronx County,BRONX,NAVY TRAINING SCHOOL,C02NY1086 01 CON/HTRW,NAD NAE,,,,
NY Bronx County,BRONX,NIKE BAT NY 15 LAUNCH,C02NY0018 01 BD/DR,NAD NAE,,,,
NY Bronx County,BRONX,NIKE BAT NY 15 LAUNCH,C02NY0018 02 CON/HTRW,NAD NAE,,,,
NY Erie County,BUFFALO,AFPLT NO 18,C02NY0572 01 CON/HTRW,NAD NAE,,,,
NY Erie County,BUFFALO,AFPLT NO 49,C02NY0574 01 CON/HTRW,NAD NAE,,,,
NY Erie County,BUFFALO,NIKE BU 09,C02NY0091 02 CON/HTRW,NAD NAE,,,,
NY Erie County,BUFFALO,STERLING ENGINE CO,C02NY0977 01 CON/HTRW,NAD NAE,,,,
NY Oswego County,CENTRAL SQUARE,SUTTON COR GAP FIL AX,C02NY0717 01 CON/HTRW,NAD NAE,,,,
NY Clinton County,CHAMPLAIN,PLATTSBURGH ATLAS S-1,C02NY0206 01 CON/HTRW,NAD NAE,,,,
NY Chautauqua County,CHERRY CREEK,CHARLOTTE CEN GFA,C02NY0600 01 CON/HTRW,NAD NAE,,,,
NY Onondaga County,CICERO,SYRACUSE AAF,C02NY0723 01 CON/HTRW,NAD NAE,,,,
NY Putnam County,COLD SPRING,MARATHON BAT PLT,C02NY0602 01 PRP/HTRW,NWD NWO,,,,
NY Erie County,EAST AURORA,NIKE BU 34/35,C02NY0077 01 HTRW,NAD NAE,,,,
NY Erie County,EAST AURORA,NIKE BU 34/35,C02NY0077 02 CON/HTRW,NAD NAE,,,,
NY Suffolk County,EAST HAMPTON,CARTWRIGHT IS BOMB TAR,C02NY0965 01 MMRP,NAD NAE,,,,
NY Suffolk County,EAST HAMPTON,FORT MICHIE,C02NY0612 01 CON/HTRW,NAD NAE,,,,
NY Suffolk County,EAST HAMPTON,FORT MICHIE,C02NY0612 03 MMRP,NAD NAE,,,,
NY Essex County,ELIZABETHTOWN,PLATTSBURGH ATLAS S-5,C02NY0210 01 CON/HTRW,NAD NAE,,,,
NY Clinton County,ELLENBURG,PLATTSBURGH ATLAS S-10,C02NY0215 01 CON/HTRW,NAD NAE,,,,
NY Clinton County,ELLENBURG,PLATTSBURGH ATLAS S-9,C02NY0214 01 CON/HTRW,NAD NAE,,,,
,CENTER,,,,,,,
NY Clinton County,ELLENBURG,PLATTSBURGH ATLAS S-11,C02NY0216 01 BD/DR,NAD NAE,,,,
,DEPOT,,,,,,,
NY Clinton County,ELLENBURG,PLATTSBURGH ATLAS S-11,C02NY0216 02 CON/HTRW,NAD NAE,,,,
,DEPOT,,,,,,,
NY Clinton County,ELLENBURG,PLATTSBURGH ATLAS S-11,C02NY0216 03 HTRW,NAD NAE,,,,
,DEPOT,,,,,,,
NY Essex County,ESSEX,PLATTSBURGH ATLAS S-4,C02NY0209 01 CON/HTRW,NAD NAE,,,,
NY Essex County,ESSEX,PLATTSBURGH ATLAS S-4,C02NY0209 02 PRP/HTRW,NAD NAE,,,,
NY Queens County,FAR ROCKAWAY,R/WAY PT FCS #13,C02NY0690 01 BD/DR,NAD NAE,,,,
NY Suffolk County,FISHERS ISLAND,FORT H G WRIGHT,C02NY0610 01 MMRP,NAD NAE,,,,
NY Suffolk County,FISHERS ISLAND,N HILL FIRE CON STA,C02NY0661 01 MMRP,NAD NAE,,,,
NY Queens County,FLUSHING,ENGINEER SCH,C02NY0057 01 CON/HTRW,NAD NAE,,,,
NY Queens County,FLUSHING,ENGINEER SCH,C02NY0057 02 HTRW,NAD NAE,,,,
NY Queens County,FLUSHING,ENGINEER SCH,C02NY0057 03 BD/DR,NAD NAE,,,,
NY Kings County,FORT HAMILTON,FORT LAFAYETTE,C02NY0752 01 MMRP,NAD NAE,,,,
NY Nassau County,GARDEN CITY,ROOSEVELT FIELD,C02NY0997 01 PRP/HTRW,NAD NAB,,,,
NY Schenectady County,GLENVILLE,US NAV SUP DEPOT,C02NY0750 01 PRP/HTRW,NAD NAE,,,,
NY Schenectady County,GLENVILLE,US NAV SUP DEPOT,C02NY0750 02 HTRW,NAD NAE,,,,
NY New York County,GOVERNORS,FORT JAY,C02NY0611 01 MMRP,NAD NAE,,,,
,ISLAND,,,,,,,
NY New York County,GOVERNORS,FORT JAY,C02NY0611 02 MMRP,NAD NAE,,,,
,ISLAND,,,,,,,
NY Erie County,GRAND ISLAND,NIKE NF-41,C02NY0078 01 CON/HTRW,NAD NAE,,,,
NY Erie County,GRAND ISLAND,NIKE NF-41,C02NY0078 02 BD/DR,NAD NAE,,,,
NY Monroe County,GREECE,AFPLT NO 51,C02NY0575 01 CON/HTRW,NAD NAE,,,,
NY Monroe County,GREECE,AFPLT NO 51,C02NY0575 02 HTRW,NAD NAE,,,,
NY Monroe County,GREECE,AFPLT NO 51,C02NY0575 03 PRP/HTRW,NAD NAB,,,,
NY Erie County,HAMBURG,NIKE BU 51/52,C02NY0079 01 CON/HTRW,NAD NAE,,,,
NY Erie County,HAMBURG,NIKE BU 51/52,C02NY0079 02 HTRW,NAD NAE,,,,
NY Nassau County,HEMPSTEAD,MITCHEL FIELD,C02NY0645 01 CON/HTRW,NAD NAE,,,,
NY Nassau County,HEMPSTEAD,MITCHEL FIELD,C02NY0645 02 HTRW,NAD NAE,,,,
NY Nassau County,HEMPSTEAD,MITCHEL FIELD,C02NY0645 03 MMRP,NAD NAE,,,,
NY Jefferson County,HENDERSON,MADISON BKS TRGT R,C02NY0204 00 MMRP,NAD NAE,,,,
NY Jefferson County,HENDERSON,MADISON BKS TRGT R,C02NY0204 01 HTRW,NAD NAE,,,,
NY Chemung County,HORSEHEADS,ELMIRA SUB DEPOT,C02NY0203 01 CON/HTRW,NAD NAE,,,,
NY Queens County,JAMAICA,NAV HOSPITAL,C02NY0763 01 CON/HTRW,NAD NAE,,,,
NY Queens County,JAMAICA,NAV HOSPITAL,C02NY0763 02 BD/DR,NAD NAE,,,,
NY Queens County,JAMAICA,NAV HOSPITAL,C02NY0763 03 HTRW,NAD NAE,,,,
NY Erie County,LANCASTER,NIKE BU 18,C02NY0076 01 CON/HTRW,NAD NAE,,,,
NY Niagara County,LEWISTON,NIKE NF 03,C02NY0074 00 CON/HTRW,NAD NAE,,,,
NY Nassau County,LIDO BEACH,NIKE NY 29/30,C02NY0090 02 PRP/HTRW,NAD NAB,,,,
NY Onondaga County,LYSANDER,NEW YORK ORDNANCE WORKS,C02NY0290 01 HTRW,NAD NAE,,,,
NY Onondaga County,LYSANDER,NEW YORK ORDNANCE WORKS,C02NY0290 02 CON/HTRW,NAD NAE,,,,
NY Onondaga County,LYSANDER,NEW YORK ORDNANCE WORKS,C02NY0290 03 MMRP,NAD NAE,,,,
NY Saratoga County,MALTA,MALTA TEST STA,C02NY0898 01 PRP/HTRW,NWD NWK,,,,
NY Saratoga County,MALTA,MALTA TEST STA,C02NY0898 02 MMRP,NAD NAE,,,,
NY Saratoga County,MALTA,MALTA TEST STA,C02NY0898 03 CON/HTRW,NAD NAE,,,,
NY Suffolk County,MONTAUK,CP HERO,C02NY0024 01 CON/HTRW,NAD NAE,,,,
NY Suffolk County,MONTAUK,CP HERO,C02NY0024 02 BD/DR,NAD NAE,,,,
NY Suffolk County,MONTAUK,CP HERO,C02NY0024 03 HTRW,NAD NAE,,,,
NY Suffolk County,MONTAUK,CP HERO,C02NY0024 04 MMRP,NAD NAE,,,,
NY Suffolk County,MONTAUK,CP HERO,C02NY0024 05 MMRP,NAD NAE,,,,
NY Suffolk County,MONTAUK,CP HERO,C02NY0024 06 MMRP,NAD NAE,,,,
NY Suffolk County,MONTAUK,MONTAUK NAVAL SUB BASE,C02NY0766 01 HTRW,NAD NAE,,,,
NY Suffolk County,MONTAUK,MONTAUK NAVAL SUB BASE,C02NY0766 02 MMRP,NAD NAE,,,,
NY Orange County,MONTGOMERY,MONTGOMERY AUX FLD #1,C02NY0649 01 CON/HTRW,NAD NAE,,,,
NY Orange County,MONTGOMERY,STE OUTER MARK AX,C02NY0710 01 CON/HTRW,NAD NAE,,,,
NY Clinton County,MOOERS FORKS,PLATTSBURGH ATLAS S-12,C02NY0217 01 BD/DR,NAD NAE,,,,
NY Clinton County,MOOERS FORKS,PLATTSBURGH ATLAS S-12,C02NY0217 02 PRP/HTRW,NAD NAE,,,,
NY Westchester County,NEW ROCHELLE,FORT SLOCUM,C02NY0616 00 CON/HTRW,NAD NAE,,,,
NY Westchester County,NEW ROCHELLE,FORT SLOCUM,C02NY0616 01 HTRW,NAD NAE,,,,
NY Westchester County,NEW ROCHELLE,FORT SLOCUM,C02NY0616 02 MMRP,NAD NAE,,,,
NY Westchester County,NEW ROCHELLE,FORT SLOCUM-NEPTUNE,C02NY0617 01 CON/HTRW,NAD NAE,,,,
NY Orange County,NEW WINDSOR,STE OBS LIGHT ANX,C02NY0709 01 CON/HTRW,NAD NAE,,,,
NY Orange County,NEWBURGH,NAVSTORHOUSE-SHIPYARD,C02NY0963 01 CON/HTRW,NAD NAE,,,,
NY Orange County,NEWBURGH,STEWART AFB,C02NY0704 01 HTRW,NAD NAE,,,,
NY Orange County,NEWBURGH,STEWART AFB,C02NY0704 02 CON/HTRW,NAD NAE,,,,
NY Niagara County,NIAGARA FALLS,NIAG FALLS AR CHEM PLT,C02NY0205 01 PRP/HTRW,NWD NWK,,,,
NY Franklin County,NO CITY,PLATTSBURGH ATLAS S-7,C02NY0212 01 PRP/MMRP,NAD NAB,,,,
NY Kings County,NO CITY,ATL BASIN IRON WORKS,C02NY0969 01 CON/HTRW,NAD NAE,,,,
NY Kings County,NO CITY,FLOYD BENNETT FLD,C02NY0020 01 CON/HTRW,NAD NAE,,,,
NY Kings County,NO CITY,FLOYD BENNETT FLD,C02NY0020 02 HTRW,NAD NAE,,,,
NY Kings County,NO CITY,MILITARY OCEAN TER,C02NY0642 01 CON/HTRW,NAD NAE,,,,
NY Kings County,NO CITY,MILITARY OCEAN TER,C02NY0642 02 BD/DR,NAD NAE,,,,
NY Kings County,NO CITY,NAVY BARRACKS BKLYN,C02NY0174 01 CON/HTRW,NAD NAE,,,,
NY Nassau County,NO CITY,SHO BEA FIRE CON STA,C02NY0698 01 BD/DR,NAD NAE,,,,
NY Orange County,NO CITY,COLD SPRING FOUNDRY,C02NY1127 01 MMRP,NAD NAE,,,,
NY Orange County,NO CITY,COLD SPRING FOUNDRY,C02NY1127 02 MMRP,NAD NAE,,,,
NY Nassau County,NORTH BELLMORE,MIT COMM FAC AX #1 REC,C02NY0646 01 BD/DR,NAD NAE,,,,
NY Nassau County,NORTH BELLMORE,MIT COMM FAC AX #1 REC,C02NY0646 02 CON/HTRW,NAD NAE,,,,
NY Rockland County,ORANGEBURG,NIKE NY 04/05,C02NY0065 01 CON/HTRW,NAD NAE,,,,
NY Suffolk County,ORIENT,PLUM ISLAND ANIMAL RESEARCH,C02NY0010 01 BD/DR,NAD NAE,,,,
,,CENTER,,,,,,
NY Suffolk County,ORIENT,PLUM ISLAND ANIMAL RESEARCH,C02NY0010 02 CON/HTRW,NAD NAE,,,,
,,CENTER,,,,,,
NY Suffolk County,ORIENT,PLUM ISLAND ANIMAL RESEARCH,C02NY0010 03 HTRW,NAD NAE,,,,
,,CENTER,,,,,,
NY Suffolk County,ORIENT,PLUM ISLAND ANIMAL RESEARCH,C02NY0010 04 PRP/HTRW,NAD NAE,,,,
,,CENTER,,,,,,
NY St Lawrence County,OSWEGATCHIE,OSWEGATCHIE GAP FIL AX,C02NY0666 01 CON/HTRW,NAD NAE,,,,
NY Oswego County,OSWEGO,FORT ONTARIO,C02NY0614 01 MMRP,NAD NAE,,,,
NY Monroe County,ROCHESTER,NAVY & MARINE CNTR #3,C02NY1075 01 HTRW,NAD NAE,,,,
NY Schenectady County,ROTTERDAM,ROTTERDAM INDUST. PARK,C02NY0017 01 CON/HTRW,NAD NAE,,,,
NY Schenectady County,ROTTERDAM,ROTTERDAM INDUST. PARK,C02NY0017 03 HTRW,NAD NAE,,,,
NY Jefferson County,SACKETS HARBOR,FT MADISON BARRACKS,C02NY0013 00 CON/HTRW,NAD NAE,,,,
NY Niagara County,SANBORN,LOCKPORT AFS,C02NY0868 01 CON/HTRW,NAD NAE,,,,
NY Niagara County,SANBORN,LOCKPORT AFS,C02NY0868 02 HTRW,NAD NAE,,,,
NY Niagara County,SANBORN,NIKE BAT NF16,C02NY0093 01 CON/HTRW,NAD NAE,,,,
NY Nassau County,SANDS POINT,US NAV TRG DEVICE CEN,C02NY0758 01 CON/HTRW,NAD NAE,,,,
NY Nassau County,SANDS POINT,US NAV TRG DEVICE CEN,C02NY0758 02 HTRW,NAD NAE,,,,
NY Nassau County,SANDS POINT,US NAV TRG DEVICE CEN,C02NY0758 03 MMRP,NAD NAE,,,,
NY Clinton County,SARANAC,PLATTSBURGH ATLAS S-8,C02NY0213 01 CON/HTRW,NAD NAE,,,,
NY Suffolk County,SHOREHAM,NIKE NY-25 CON AREA,C02NY0066 00 CON/HTRW,NAD NAE,,,,
NY Rockland County,SPRING VALLEY,NIKE NY 99,C02NY0067 01 CON/HTRW,NAD NAE,,,,
NY Rockland County,SPRING VALLEY,NIKE NY 99,C02NY0067 02 BD/DR,NAD NAE,,,,
NY Richmond County,STATEN ISLAND,MILLER FLD,C02NY0001 01 CON/HTRW,NAD NAE,,,,
NY Richmond County,STATEN ISLAND,SWINBURNE ISL S/LIGHT,C02NY0718 01 BD/DR,NAD NAE,,,,
NY Richmond County,STATEN ISLAND,SWINBURNE ISL S/LIGHT,C02NY0718 02 CON/HTRW,NAD NAE,,,,
NY Saratoga County,STILLWATER,SARATOGA AF STA 250,C02NY0905 01 CON/HTRW,NAD NAE,,,,
NY Nassau County,SYOSSET,SYOSSET NAV INDRESACFT,C02NY0746 01 CON/HTRW,NAD NAE,,,,
NY Onondaga County,SYRACUSE,SYRACUSE AFS MCC-10,C02NY0719 01 CON/HTRW,NAD NAE,,,,
NY Rockland County,TOMKINS COVE,IONA ISLAND NAVAL AMMUNITION,C02NY0744 01 CON/HTRW,NAD NAE,,,,
,,DEPOT,,,,,,
NY Rockland County,TOMKINS COVE,IONA ISLAND NAVAL AMMUNITION,C02NY0744 02 HTRW,NAD NAE,,,,
,,DEPOT,,,,,,
NY Rockland County,TOMKINS COVE,IONA ISLAND NAVAL AMMUNITION,C02NY0744 03 MMRP,NAD NAE,,,,
,,DEPOT,,,,,,
NY Wyoming County,VILLAGE OF,CAMP O'RYAN - WETHERSFIELD,C02NY1132 01 HTRW,NAD NAE,,,,
,"NORTH JAVA,",TRAINING AREA,,,,,,
,TOWN OF,,,,,,,
,WETHERSFI,,,,,,,
NY Jefferson County,WATERTOWN,ROCHESTER ORD STO FAC,C02NY0678 00 MMRP,NAD NAE,,,,
NY Jefferson County,WATERTOWN,WATERTOWN AF STA 249,C02NY0906 01 CON/HTRW,NAD NAE,,,,
NY Clinton County,WEST CHAZY,PLATTSBURG OTR MK AUX,C02NY0682 01 CON/HTRW,NAD NAE,,,,
NY Suffolk County,WESTHAMPTON,SUFFOLK CO AAF&B&C RGE,C02NY0713 01 MMRP,NAD NAE,,,,
NY Suffolk County,WESTHAMPTON,SUFFOLK COUNTY AFB,C02NY0712 01 CON/HTRW,NAD NAE,,,,
NY Suffolk County,WESTHAMPTON,SUFFOLK COUNTY AFB,C02NY0712 02 HTRW,NAD NAE,,,,
NY Suffolk County,WESTHAMPTON,SUFFOLK COUNTY AFB,C02NY0712 03 PRP/HTRW,NAD NAB,,,,
NY Suffolk County,WESTHAMPTON,SUFFOLK COUNTY AFB,C02NY0712 04 MMRP,NAD NAE,,,,
NY Suffolk County,WESTHAMPTON,SUFFOLK COUNTY AFB,C02NY0712 06 MMRP,NAD NAE,,,,
NY Westchester County,WHITE PLAINS,NIKE NY 09,C02NY0094 01 CON/HTRW,NAD NAE,,,,
NY Seneca County,WILLARD,SAMPSON AFB,C02NY0032 00 CON/HTRW,NAD NAE,,,,
NY Seneca County,WILLARD,SAMPSON AFB,C02NY0032 01 BD/DR,NAD NAE,,,,
NY Seneca County,WILLARD,SAMPSON AFB,C02NY0032 02 MMRP,NAD NAE,,,,
NY Seneca County,WILLARD,SAMPSON AFB,C02NY0032 03 HTRW,NAD NAE,,,,
NY Niagara County,YOUNGSTOWN,AFPLT NO 68,C02NY0576 01 BD/DR,NAD NAE,,,,
NY Niagara County,YOUNGSTOWN,FORT NIAGARA,C02NY0613 01 CON/HTRW,NAD NAE,,,,
NY Niagara County,YOUNGSTOWN,FORT NIAGARA,C02NY0613 02 HTRW,NAD NAE,,,,
NY Niagara County,YOUNGSTOWN,FORT NIAGARA,C02NY0613 03 MMRP,NAD NAE,,,,
NY Niagara County,YOUNGSTOWN,LAKE ONTARIO ORDNANCE WORKS,C02NY0025 00 HTRW,NAD NAE,,,,
NY Niagara County,YOUNGSTOWN,LAKE ONTARIO ORDNANCE WORKS,C02NY0025 01 HTRW,NAD NAE,,,,
NY Niagara County,YOUNGSTOWN,LAKE ONTARIO ORDNANCE WORKS,C02NY0025 02 HTRW,NAD NAE,,,,
NY Niagara County,YOUNGSTOWN,LAKE ONTARIO ORDNANCE WORKS,C02NY0025 04 HTRW,NAD NAE,,,,
NY Niagara County,YOUNGSTOWN,LAKE ONTARIO ORDNANCE WORKS,C02NY0025 06 CON/HTRW,NAD NAE,,,,
NY Niagara County,YOUNGSTOWN,LAKE ONTARIO ORDNANCE WORKS,C02NY0025 10 HTRW,NAD NAE,,,,
NY Niagara County,YOUNGSTOWN,LAKE ONTARIO ORDNANCE WORKS,C02NY0025 11 HTRW,NAD NAE,,,,
NY Niagara County,YOUNGSTOWN,LAKE ONTARIO ORDNANCE WORKS,C02NY0025 12 HTRW,NAD NAE,,,,
68 Sites in West Virginia,,,,,,,,
WV Kanawha County,CHARLESTON,YEAGER AIR NATIONAL GUARD,G03WV0001 02 CON/HTRW,LRD LRL,,,,
WV Kanawha County,CHARLESTON,YEAGER AIR NATIONAL GUARD,G03WV0001 03 HTRW,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 00 HTRW,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 01 HTRW,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 02 HTRW,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 03 HTRW,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 04 HTRW,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 05 HTRW,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 06 HTRW,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 07 HTRW,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 08 HTRW,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 09 HTRW,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 10 HTRW,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 11 HTRW,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 12 HTRW,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 13 HTRW,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 14 HTRW,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 15 HTRW,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 16 HTRW,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 17 HTRW,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 25 HTRW,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 35 PRP/HTRW,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 40 HTRW,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 41 HTRW,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 44 HTRW,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 46 HTRW,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 50 MMRP,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 60 HTRW,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 62 HTRW,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 64 HTRW,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 70 HTRW,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 80 HTRW,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 81 HTRW,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 82 HTRW,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 83 HTRW,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 84 HTRW,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 85 CON/HTRW,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 87 HTRW,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 88 HTRW,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 90 HTRW,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 91 HTRW,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 95 HTRW,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 97 BD/DR,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 98 HTRW,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 99 HTRW,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 A0 HTRW,LRD LRL,,,,
WV Mason County,CHESHIRE,WEST VIRGINIA ORD WORKS,G03WV0015 A1 HTRW,LRD LRL,,,,
WV Marshall County,CLARINGTON,MARSHALL ARMY CHEMICAL PLANT,G03WV0294 05 PRP/HTRW,LRD LRL,,,,
WV Tucker County,DAVIS,WV MANEUVER AREA,G03WV0065 00 HTRW,LRD LRL,,,,
WV Jefferson County,KEARNEYSVILLE,JEFFERSON COUNTY RECEIVER,G03WV0067 01 CON/HTRW,LRD LRL,,,,
WV Jefferson County,KEARNEYSVILLE,JEFFERSON COUNTY RECEIVER,G03WV0067 02 BD/DR,LRD LRL,,,,
WV Tucker County,LANEVILLE,WV Maneuver Area/Dolly Sods,G03WV0013 04 MMRP,LRD LRL,,,,
